year,country,continent,lifeExp,pop,gdpPercap
1952,Afghanistan,Asia,28.801,8425333,779.4453145
1952,Albania,Europe,55.23,1282697,1601.056136
1952,Algeria,Africa,43.077,9279525,2449.008185
1952,Angola,Africa,30.015,4232095,3520.610273
1952,Argentina,Americas,62.485,17876956,5911.315053
1952,Australia,Oceania,69.12,8691212,10039.59564
1952,Austria,Europe,66.8,6927772,6137.076492
1952,Bahrain,Asia,50.939,120447,9867.084765
1952,Bangladesh,Asia,37.484,46886859,684.2441716
1952,Belgium,Europe,68,8730405,8343.105127
1952,Benin,Africa,38.223,1738315,1062.7522
1952,Bolivia,Americas,40.414,2883315,2677.326347
1952,Bosnia and Herzegovina,Europe,53.82,2791000,973.5331948
1952,Botswana,Africa,47.622,442308,851.2411407
1952,Brazil,Americas,50.917,56602560,2108.944355
1952,Bulgaria,Europe,59.6,7274900,2444.286648
1952,Burkina Faso,Africa,31.975,4469979,543.2552413
1952,Burundi,Africa,39.031,2445618,339.2964587
1952,Cambodia,Asia,39.417,4693836,368.4692856
1952,Cameroon,Africa,38.523,5009067,1172.667655
1952,Canada,Americas,68.75,14785584,11367.16112
1952,Central African Republic,Africa,35.463,1291695,1071.310713
1952,Chad,Africa,38.092,2682462,1178.665927
1952,Chile,Americas,54.745,6377619,3939.978789
1952,China,Asia,44,556263527,400.448611
1952,Colombia,Americas,50.643,12350771,2144.115096
1952,Comoros,Africa,40.715,153936,1102.990936
1952,"Congo, Dem. Rep.",Africa,39.143,14100005,780.5423257
1952,"Congo, Rep.",Africa,42.111,854885,2125.621418
1952,Costa Rica,Americas,57.206,926317,2627.009471
1952,Cote d'Ivoire,Africa,40.477,2977019,1388.594732
1952,Croatia,Europe,61.21,3882229,3119.23652
1952,Cuba,Americas,59.421,6007797,5586.53878
1952,Czech Republic,Europe,66.87,9125183,6876.14025
1952,Denmark,Europe,70.78,4334000,9692.385245
1952,Djibouti,Africa,34.812,63149,2669.529475
1952,Dominican Republic,Americas,45.928,2491346,1397.717137
1952,Ecuador,Americas,48.357,3548753,3522.110717
1952,Egypt,Africa,41.893,22223309,1418.822445
1952,El Salvador,Americas,45.262,2042865,3048.3029
1952,Equatorial Guinea,Africa,34.482,216964,375.6431231
1952,Eritrea,Africa,35.928,1438760,328.9405571
1952,Ethiopia,Africa,34.078,20860941,362.1462796
1952,Finland,Europe,66.55,4090500,6424.519071
1952,France,Europe,67.41,42459667,7029.809327
1952,Gabon,Africa,37.003,420702,4293.476475
1952,Gambia,Africa,30,284320,485.2306591
1952,Germany,Europe,67.5,69145952,7144.114393
1952,Ghana,Africa,43.149,5581001,911.2989371
1952,Greece,Europe,65.86,7733250,3530.690067
1952,Guatemala,Americas,42.023,3146381,2428.237769
1952,Guinea,Africa,33.609,2664249,510.1964923
1952,Guinea-Bissau,Africa,32.5,580653,299.850319
1952,Haiti,Americas,37.579,3201488,1840.366939
1952,Honduras,Americas,41.912,1517453,2194.926204
1952,"Hong Kong, China",Asia,60.96,2125900,3054.421209
1952,Hungary,Europe,64.03,9504000,5263.673816
1952,Iceland,Europe,72.49,147962,7267.688428
1952,India,Asia,37.373,372000000,546.5657493
1952,Indonesia,Asia,37.468,82052000,749.6816546
1952,Iran,Asia,44.869,17272000,3035.326002
1952,Iraq,Asia,45.32,5441766,4129.766056
1952,Ireland,Europe,66.91,2952156,5210.280328
1952,Israel,Asia,65.39,1620914,4086.522128
1952,Italy,Europe,65.94,47666000,4931.404155
1952,Jamaica,Americas,58.53,1426095,2898.530881
1952,Japan,Asia,63.03,86459025,3216.956347
1952,Jordan,Asia,43.158,607914,1546.907807
1952,Kenya,Africa,42.27,6464046,853.540919
1952,"Korea, Dem. Rep.",Asia,50.056,8865488,1088.277758
1952,"Korea, Rep.",Asia,47.453,20947571,1030.592226
1952,Kuwait,Asia,55.565,160000,108382.3529
1952,Lebanon,Asia,55.928,1439529,4834.804067
1952,Lesotho,Africa,42.138,748747,298.8462121
1952,Liberia,Africa,38.48,863308,575.5729961
1952,Libya,Africa,42.723,1019729,2387.54806
1952,Madagascar,Africa,36.681,4762912,1443.011715
1952,Malawi,Africa,36.256,2917802,369.1650802
1952,Malaysia,Asia,48.463,6748378,1831.132894
1952,Mali,Africa,33.685,3838168,452.3369807
1952,Mauritania,Africa,40.543,1022556,743.1159097
1952,Mauritius,Africa,50.986,516556,1967.955707
1952,Mexico,Americas,50.789,30144317,3478.125529
1952,Mongolia,Asia,42.244,800663,786.5668575
1952,Montenegro,Europe,59.164,413834,2647.585601
1952,Morocco,Africa,42.873,9939217,1688.20357
1952,Mozambique,Africa,31.286,6446316,468.5260381
1952,Myanmar,Asia,36.319,20092996,331
1952,Namibia,Africa,41.725,485831,2423.780443
1952,Nepal,Asia,36.157,9182536,545.8657229
1952,Netherlands,Europe,72.13,10381988,8941.571858
1952,New Zealand,Oceania,69.39,1994794,10556.57566
1952,Nicaragua,Americas,42.314,1165790,3112.363948
1952,Niger,Africa,37.444,3379468,761.879376
1952,Nigeria,Africa,36.324,33119096,1077.281856
1952,Norway,Europe,72.67,3327728,10095.42172
1952,Oman,Asia,37.578,507833,1828.230307
1952,Pakistan,Asia,43.436,41346560,684.5971438
1952,Panama,Americas,55.191,940080,2480.380334
1952,Paraguay,Americas,62.649,1555876,1952.308701
1952,Peru,Americas,43.902,8025700,3758.523437
1952,Philippines,Asia,47.752,22438691,1272.880995
1952,Poland,Europe,61.31,25730551,4029.329699
1952,Portugal,Europe,59.82,8526050,3068.319867
1952,Puerto Rico,Americas,64.28,2227000,3081.959785
1952,Reunion,Africa,52.724,257700,2718.885295
1952,Romania,Europe,61.05,16630000,3144.613186
1952,Rwanda,Africa,40,2534927,493.3238752
1952,Sao Tome and Principe,Africa,46.471,60011,879.5835855
1952,Saudi Arabia,Asia,39.875,4005677,6459.554823
1952,Senegal,Africa,37.278,2755589,1450.356983
1952,Serbia,Europe,57.996,6860147,3581.459448
1952,Sierra Leone,Africa,30.331,2143249,879.7877358
1952,Singapore,Asia,60.396,1127000,2315.138227
1952,Slovak Republic,Europe,64.36,3558137,5074.659104
1952,Slovenia,Europe,65.57,1489518,4215.041741
1952,Somalia,Africa,32.978,2526994,1135.749842
1952,South Africa,Africa,45.009,14264935,4725.295531
1952,Spain,Europe,64.94,28549870,3834.034742
1952,Sri Lanka,Asia,57.593,7982342,1083.53203
1952,Sudan,Africa,38.635,8504667,1615.991129
1952,Swaziland,Africa,41.407,290243,1148.376626
1952,Sweden,Europe,71.86,7124673,8527.844662
1952,Switzerland,Europe,69.62,4815000,14734.23275
1952,Syria,Asia,45.883,3661549,1643.485354
1952,Taiwan,Asia,58.5,8550362,1206.947913
1952,Tanzania,Africa,41.215,8322925,716.6500721
1952,Thailand,Asia,50.848,21289402,757.7974177
1952,Togo,Africa,38.596,1219113,859.8086567
1952,Trinidad and Tobago,Americas,59.1,662850,3023.271928
1952,Tunisia,Africa,44.6,3647735,1468.475631
1952,Turkey,Europe,43.585,22235677,1969.10098
1952,Uganda,Africa,39.978,5824797,734.753484
1952,United Kingdom,Europe,69.18,50430000,9979.508487
1952,United States,Americas,68.44,157553000,13990.48208
1952,Uruguay,Americas,66.071,2252965,5716.766744
1952,Venezuela,Americas,55.088,5439568,7689.799761
1952,Vietnam,Asia,40.412,26246839,605.0664917
1952,West Bank and Gaza,Asia,43.16,1030585,1515.592329
1952,"Yemen, Rep.",Asia,32.548,4963829,781.7175761
1952,Zambia,Africa,42.038,2672000,1147.388831
1952,Zimbabwe,Africa,48.451,3080907,406.8841148
1957,Afghanistan,Asia,30.332,9240934,820.8530296
1957,Albania,Europe,59.28,1476505,1942.284244
1957,Algeria,Africa,45.685,10270856,3013.976023
1957,Angola,Africa,31.999,4561361,3827.940465
1957,Argentina,Americas,64.399,19610538,6856.856212
1957,Australia,Oceania,70.33,9712569,10949.64959
1957,Austria,Europe,67.48,6965860,8842.59803
1957,Bahrain,Asia,53.832,138655,11635.79945
1957,Bangladesh,Asia,39.348,51365468,661.6374577
1957,Belgium,Europe,69.24,8989111,9714.960623
1957,Benin,Africa,40.358,1925173,959.6010805
1957,Bolivia,Americas,41.89,3211738,2127.686326
1957,Bosnia and Herzegovina,Europe,58.45,3076000,1353.989176
1957,Botswana,Africa,49.618,474639,918.2325349
1957,Brazil,Americas,53.285,65551171,2487.365989
1957,Bulgaria,Europe,66.61,7651254,3008.670727
1957,Burkina Faso,Africa,34.906,4713416,617.1834648
1957,Burundi,Africa,40.533,2667518,379.5646281
1957,Cambodia,Asia,41.366,5322536,434.0383364
1957,Cameroon,Africa,40.428,5359923,1313.048099
1957,Canada,Americas,69.96,17010154,12489.95006
1957,Central African Republic,Africa,37.464,1392284,1190.844328
1957,Chad,Africa,39.881,2894855,1308.495577
1957,Chile,Americas,56.074,7048426,4315.622723
1957,China,Asia,50.54896,637408000,575.9870009
1957,Colombia,Americas,55.118,14485993,2323.805581
1957,Comoros,Africa,42.46,170928,1211.148548
1957,"Congo, Dem. Rep.",Africa,40.652,15577932,905.8602303
1957,"Congo, Rep.",Africa,45.053,940458,2315.056572
1957,Costa Rica,Americas,60.026,1112300,2990.010802
1957,Cote d'Ivoire,Africa,42.469,3300000,1500.895925
1957,Croatia,Europe,64.77,3991242,4338.231617
1957,Cuba,Americas,62.325,6640752,6092.174359
1957,Czech Republic,Europe,69.03,9513758,8256.343918
1957,Denmark,Europe,71.81,4487831,11099.65935
1957,Djibouti,Africa,37.328,71851,2864.969076
1957,Dominican Republic,Americas,49.828,2923186,1544.402995
1957,Ecuador,Americas,51.356,4058385,3780.546651
1957,Egypt,Africa,44.444,25009741,1458.915272
1957,El Salvador,Americas,48.57,2355805,3421.523218
1957,Equatorial Guinea,Africa,35.983,232922,426.0964081
1957,Eritrea,Africa,38.047,1542611,344.1618859
1957,Ethiopia,Africa,36.667,22815614,378.9041632
1957,Finland,Europe,67.49,4324000,7545.415386
1957,France,Europe,68.93,44310863,8662.834898
1957,Gabon,Africa,38.999,434904,4976.198099
1957,Gambia,Africa,32.065,323150,520.9267111
1957,Germany,Europe,69.1,71019069,10187.82665
1957,Ghana,Africa,44.779,6391288,1043.561537
1957,Greece,Europe,67.86,8096218,4916.299889
1957,Guatemala,Americas,44.142,3640876,2617.155967
1957,Guinea,Africa,34.558,2876726,576.2670245
1957,Guinea-Bissau,Africa,33.489,601095,431.7904566
1957,Haiti,Americas,40.696,3507701,1726.887882
1957,Honduras,Americas,44.665,1770390,2220.487682
1957,"Hong Kong, China",Asia,64.75,2736300,3629.076457
1957,Hungary,Europe,66.41,9839000,6040.180011
1957,Iceland,Europe,73.47,165110,9244.001412
1957,India,Asia,40.249,409000000,590.061996
1957,Indonesia,Asia,39.918,90124000,858.9002707
1957,Iran,Asia,47.181,19792000,3290.257643
1957,Iraq,Asia,48.437,6248643,6229.333562
1957,Ireland,Europe,68.9,2878220,5599.077872
1957,Israel,Asia,67.84,1944401,5385.278451
1957,Italy,Europe,67.81,49182000,6248.656232
1957,Jamaica,Americas,62.61,1535090,4756.525781
1957,Japan,Asia,65.5,91563009,4317.694365
1957,Jordan,Asia,45.669,746559,1886.080591
1957,Kenya,Africa,44.686,7454779,944.4383152
1957,"Korea, Dem. Rep.",Asia,54.081,9411381,1571.134655
1957,"Korea, Rep.",Asia,52.681,22611552,1487.593537
1957,Kuwait,Asia,58.033,212846,113523.1329
1957,Lebanon,Asia,59.489,1647412,6089.786934
1957,Lesotho,Africa,45.047,813338,335.9971151
1957,Liberia,Africa,39.486,975950,620.9699901
1957,Libya,Africa,45.289,1201578,3448.284395
1957,Madagascar,Africa,38.865,5181679,1589.20275
1957,Malawi,Africa,37.207,3221238,416.3698064
1957,Malaysia,Asia,52.102,7739235,1810.066992
1957,Mali,Africa,35.307,4241884,490.3821867
1957,Mauritania,Africa,42.338,1076852,846.1202613
1957,Mauritius,Africa,58.089,609816,2034.037981
1957,Mexico,Americas,55.19,35015548,4131.546641
1957,Mongolia,Asia,45.248,882134,912.6626085
1957,Montenegro,Europe,61.448,442829,3682.259903
1957,Morocco,Africa,45.423,11406350,1642.002314
1957,Mozambique,Africa,33.779,7038035,495.5868333
1957,Myanmar,Asia,41.905,21731844,350
1957,Namibia,Africa,45.226,548080,2621.448058
1957,Nepal,Asia,37.686,9682338,597.9363558
1957,Netherlands,Europe,72.99,11026383,11276.19344
1957,New Zealand,Oceania,70.26,2229407,12247.39532
1957,Nicaragua,Americas,45.432,1358828,3457.415947
1957,Niger,Africa,38.598,3692184,835.5234025
1957,Nigeria,Africa,37.802,37173340,1100.592563
1957,Norway,Europe,73.44,3491938,11653.97304
1957,Oman,Asia,40.08,561977,2242.746551
1957,Pakistan,Asia,45.557,46679944,747.0835292
1957,Panama,Americas,59.201,1063506,2961.800905
1957,Paraguay,Americas,63.196,1770902,2046.154706
1957,Peru,Americas,46.263,9146100,4245.256698
1957,Philippines,Asia,51.334,26072194,1547.944844
1957,Poland,Europe,65.77,28235346,4734.253019
1957,Portugal,Europe,61.51,8817650,3774.571743
1957,Puerto Rico,Americas,68.54,2260000,3907.156189
1957,Reunion,Africa,55.09,308700,2769.451844
1957,Romania,Europe,64.1,17829327,3943.370225
1957,Rwanda,Africa,41.5,2822082,540.2893983
1957,Sao Tome and Principe,Africa,48.945,61325,860.7369026
1957,Saudi Arabia,Asia,42.868,4419650,8157.591248
1957,Senegal,Africa,39.329,3054547,1567.653006
1957,Serbia,Europe,61.685,7271135,4981.090891
1957,Sierra Leone,Africa,31.57,2295678,1004.484437
1957,Singapore,Asia,63.179,1445929,2843.104409
1957,Slovak Republic,Europe,67.45,3844277,6093.26298
1957,Slovenia,Europe,67.85,1533070,5862.276629
1957,Somalia,Africa,34.977,2780415,1258.147413
1957,South Africa,Africa,47.985,16151549,5487.104219
1957,Spain,Europe,66.66,29841614,4564.80241
1957,Sri Lanka,Asia,61.456,9128546,1072.546602
1957,Sudan,Africa,39.624,9753392,1770.337074
1957,Swaziland,Africa,43.424,326741,1244.708364
1957,Sweden,Europe,72.49,7363802,9911.878226
1957,Switzerland,Europe,70.56,5126000,17909.48973
1957,Syria,Asia,48.284,4149908,2117.234893
1957,Taiwan,Asia,62.4,10164215,1507.86129
1957,Tanzania,Africa,42.974,9452826,698.5356073
1957,Thailand,Asia,53.63,25041917,793.5774148
1957,Togo,Africa,41.208,1357445,925.9083202
1957,Trinidad and Tobago,Americas,61.8,764900,4100.3934
1957,Tunisia,Africa,47.1,3950849,1395.232468
1957,Turkey,Europe,48.079,25670939,2218.754257
1957,Uganda,Africa,42.571,6675501,774.3710692
1957,United Kingdom,Europe,70.42,51430000,11283.17795
1957,United States,Americas,69.49,171984000,14847.12712
1957,Uruguay,Americas,67.044,2424959,6150.772969
1957,Venezuela,Americas,57.907,6702668,9802.466526
1957,Vietnam,Asia,42.887,28998543,676.2854478
1957,West Bank and Gaza,Asia,45.671,1070439,1827.067742
1957,"Yemen, Rep.",Asia,33.97,5498090,804.8304547
1957,Zambia,Africa,44.077,3016000,1311.956766
1957,Zimbabwe,Africa,50.469,3646340,518.7642681
1962,Afghanistan,Asia,31.997,10267083,853.10071
1962,Albania,Europe,64.82,1728137,2312.888958
1962,Algeria,Africa,48.303,11000948,2550.81688
1962,Angola,Africa,34,4826015,4269.276742
1962,Argentina,Americas,65.142,21283783,7133.166023
1962,Australia,Oceania,70.93,10794968,12217.22686
1962,Austria,Europe,69.54,7129864,10750.72111
1962,Bahrain,Asia,56.923,171863,12753.27514
1962,Bangladesh,Asia,41.216,56839289,686.3415538
1962,Belgium,Europe,70.25,9218400,10991.20676
1962,Benin,Africa,42.618,2151895,949.4990641
1962,Bolivia,Americas,43.428,3593918,2180.972546
1962,Bosnia and Herzegovina,Europe,61.93,3349000,1709.683679
1962,Botswana,Africa,51.52,512764,983.6539764
1962,Brazil,Americas,55.665,76039390,3336.585802
1962,Bulgaria,Europe,69.51,8012946,4254.337839
1962,Burkina Faso,Africa,37.814,4919632,722.5120206
1962,Burundi,Africa,42.045,2961915,355.2032273
1962,Cambodia,Asia,43.415,6083619,496.9136476
1962,Cameroon,Africa,42.643,5793633,1399.607441
1962,Canada,Americas,71.3,18985849,13462.48555
1962,Central African Republic,Africa,39.475,1523478,1193.068753
1962,Chad,Africa,41.716,3150417,1389.817618
1962,Chile,Americas,57.924,7961258,4519.094331
1962,China,Asia,44.50136,665770000,487.6740183
1962,Colombia,Americas,57.863,17009885,2492.351109
1962,Comoros,Africa,44.467,191689,1406.648278
1962,"Congo, Dem. Rep.",Africa,42.122,17486434,896.3146335
1962,"Congo, Rep.",Africa,48.435,1047924,2464.783157
1962,Costa Rica,Americas,62.842,1345187,3460.937025
1962,Cote d'Ivoire,Africa,44.93,3832408,1728.869428
1962,Croatia,Europe,67.13,4076557,5477.890018
1962,Cuba,Americas,65.246,7254373,5180.75591
1962,Czech Republic,Europe,69.9,9620282,10136.86713
1962,Denmark,Europe,72.35,4646899,13583.31351
1962,Djibouti,Africa,39.693,89898,3020.989263
1962,Dominican Republic,Americas,53.459,3453434,1662.137359
1962,Ecuador,Americas,54.64,4681707,4086.114078
1962,Egypt,Africa,46.992,28173309,1693.335853
1962,El Salvador,Americas,52.307,2747687,3776.803627
1962,Equatorial Guinea,Africa,37.485,249220,582.8419714
1962,Eritrea,Africa,40.158,1666618,380.9958433
1962,Ethiopia,Africa,40.059,25145372,419.4564161
1962,Finland,Europe,68.75,4491443,9371.842561
1962,France,Europe,70.51,47124000,10560.48553
1962,Gabon,Africa,40.489,455661,6631.459222
1962,Gambia,Africa,33.896,374020,599.650276
1962,Germany,Europe,70.3,73739117,12902.46291
1962,Ghana,Africa,46.452,7355248,1190.041118
1962,Greece,Europe,69.51,8448233,6017.190733
1962,Guatemala,Americas,46.954,4208858,2750.364446
1962,Guinea,Africa,35.753,3140003,686.3736739
1962,Guinea-Bissau,Africa,34.488,627820,522.0343725
1962,Haiti,Americas,43.59,3880130,1796.589032
1962,Honduras,Americas,48.041,2090162,2291.156835
1962,"Hong Kong, China",Asia,67.65,3305200,4692.648272
1962,Hungary,Europe,67.96,10063000,7550.359877
1962,Iceland,Europe,73.68,182053,10350.15906
1962,India,Asia,43.605,454000000,658.3471509
1962,Indonesia,Asia,42.518,99028000,849.2897701
1962,Iran,Asia,49.325,22874000,4187.329802
1962,Iraq,Asia,51.457,7240260,8341.737815
1962,Ireland,Europe,70.29,2830000,6631.597314
1962,Israel,Asia,69.39,2310904,7105.630706
1962,Italy,Europe,69.24,50843200,8243.58234
1962,Jamaica,Americas,65.61,1665128,5246.107524
1962,Japan,Asia,68.73,95831757,6576.649461
1962,Jordan,Asia,48.126,933559,2348.009158
1962,Kenya,Africa,47.949,8678557,896.9663732
1962,"Korea, Dem. Rep.",Asia,56.656,10917494,1621.693598
1962,"Korea, Rep.",Asia,55.292,26420307,1536.344387
1962,Kuwait,Asia,60.47,358266,95458.11176
1962,Lebanon,Asia,62.094,1886848,5714.560611
1962,Lesotho,Africa,47.747,893143,411.8006266
1962,Liberia,Africa,40.502,1112796,634.1951625
1962,Libya,Africa,47.808,1441863,6757.030816
1962,Madagascar,Africa,40.848,5703324,1643.38711
1962,Malawi,Africa,38.41,3628608,427.9010856
1962,Malaysia,Asia,55.737,8906385,2036.884944
1962,Mali,Africa,36.936,4690372,496.1743428
1962,Mauritania,Africa,44.248,1146757,1055.896036
1962,Mauritius,Africa,60.246,701016,2529.067487
1962,Mexico,Americas,58.299,41121485,4581.609385
1962,Mongolia,Asia,48.251,1010280,1056.353958
1962,Montenegro,Europe,63.728,474528,4649.593785
1962,Morocco,Africa,47.924,13056604,1566.353493
1962,Mozambique,Africa,36.161,7788944,556.6863539
1962,Myanmar,Asia,45.108,23634436,388
1962,Namibia,Africa,48.386,621392,3173.215595
1962,Nepal,Asia,39.393,10332057,652.3968593
1962,Netherlands,Europe,73.23,11805689,12790.84956
1962,New Zealand,Oceania,71.24,2488550,13175.678
1962,Nicaragua,Americas,48.632,1590597,3634.364406
1962,Niger,Africa,39.487,4076008,997.7661127
1962,Nigeria,Africa,39.36,41871351,1150.927478
1962,Norway,Europe,73.47,3638919,13450.40151
1962,Oman,Asia,43.165,628164,2924.638113
1962,Pakistan,Asia,47.67,53100671,803.3427418
1962,Panama,Americas,61.817,1215725,3536.540301
1962,Paraguay,Americas,64.361,2009813,2148.027146
1962,Peru,Americas,49.096,10516500,4957.037982
1962,Philippines,Asia,54.757,30325264,1649.552153
1962,Poland,Europe,67.64,30329617,5338.752143
1962,Portugal,Europe,64.39,9019800,4727.954889
1962,Puerto Rico,Americas,69.62,2448046,5108.34463
1962,Reunion,Africa,57.666,358900,3173.72334
1962,Romania,Europe,66.8,18680721,4734.997586
1962,Rwanda,Africa,43,3051242,597.4730727
1962,Sao Tome and Principe,Africa,51.893,65345,1071.551119
1962,Saudi Arabia,Asia,45.914,4943029,11626.41975
1962,Senegal,Africa,41.454,3430243,1654.988723
1962,Serbia,Europe,64.531,7616060,6289.629157
1962,Sierra Leone,Africa,32.767,2467895,1116.639877
1962,Singapore,Asia,65.798,1750200,3674.735572
1962,Slovak Republic,Europe,70.33,4237384,7481.107598
1962,Slovenia,Europe,69.15,1582962,7402.303395
1962,Somalia,Africa,36.981,3080153,1369.488336
1962,South Africa,Africa,49.951,18356657,5768.729717
1962,Spain,Europe,69.69,31158061,5693.843879
1962,Sri Lanka,Asia,62.192,10421936,1074.47196
1962,Sudan,Africa,40.87,11183227,1959.593767
1962,Swaziland,Africa,44.992,370006,1856.182125
1962,Sweden,Europe,73.37,7561588,12329.44192
1962,Switzerland,Europe,71.32,5666000,20431.0927
1962,Syria,Asia,50.305,4834621,2193.037133
1962,Taiwan,Asia,65.2,11918938,1822.879028
1962,Tanzania,Africa,44.246,10863958,722.0038073
1962,Thailand,Asia,56.061,29263397,1002.199172
1962,Togo,Africa,43.922,1528098,1067.53481
1962,Trinidad and Tobago,Americas,64.9,887498,4997.523971
1962,Tunisia,Africa,49.579,4286552,1660.30321
1962,Turkey,Europe,52.098,29788695,2322.869908
1962,Uganda,Africa,45.344,7688797,767.2717398
1962,United Kingdom,Europe,70.76,53292000,12477.17707
1962,United States,Americas,70.21,186538000,16173.14586
1962,Uruguay,Americas,68.253,2598466,5603.357717
1962,Venezuela,Americas,60.77,8143375,8422.974165
1962,Vietnam,Asia,45.363,33796140,772.0491602
1962,West Bank and Gaza,Asia,48.127,1133134,2198.956312
1962,"Yemen, Rep.",Asia,35.18,6120081,825.6232006
1962,Zambia,Africa,46.023,3421000,1452.725766
1962,Zimbabwe,Africa,52.358,4277736,527.2721818
1967,Afghanistan,Asia,34.02,11537966,836.1971382
