year,country,continent,lifeExp,pop,gdpPercap
1967,Albania,Europe,66.22,1984060,2760.196931
1967,Algeria,Africa,51.407,12760499,3246.991771
1967,Angola,Africa,35.985,5247469,5522.776375
1967,Argentina,Americas,65.634,22934225,8052.953021
1967,Australia,Oceania,71.1,11872264,14526.12465
1967,Austria,Europe,70.14,7376998,12834.6024
1967,Bahrain,Asia,59.923,202182,14804.6727
1967,Bangladesh,Asia,43.453,62821884,721.1860862
1967,Belgium,Europe,70.94,9556500,13149.04119
1967,Benin,Africa,44.885,2427334,1035.831411
1967,Bolivia,Americas,45.032,4040665,2586.886053
1967,Bosnia and Herzegovina,Europe,64.79,3585000,2172.352423
1967,Botswana,Africa,53.298,553541,1214.709294
1967,Brazil,Americas,57.632,88049823,3429.864357
1967,Bulgaria,Europe,70.42,8310226,5577.0028
1967,Burkina Faso,Africa,40.697,5127935,794.8265597
1967,Burundi,Africa,43.548,3330989,412.9775136
1967,Cambodia,Asia,45.415,6960067,523.4323142
1967,Cameroon,Africa,44.799,6335506,1508.453148
1967,Canada,Americas,72.13,20819767,16076.58803
1967,Central African Republic,Africa,41.478,1733638,1136.056615
1967,Chad,Africa,43.601,3495967,1196.810565
1967,Chile,Americas,60.523,8858908,5106.654313
1967,China,Asia,58.38112,754550000,612.7056934
1967,Colombia,Americas,59.963,19764027,2678.729839
1967,Comoros,Africa,46.472,217378,1876.029643
1967,"Congo, Dem. Rep.",Africa,44.056,19941073,861.5932424
1967,"Congo, Rep.",Africa,52.04,1179760,2677.939642
1967,Costa Rica,Americas,65.424,1588717,4161.727834
1967,Cote d'Ivoire,Africa,47.35,4744870,2052.050473
1967,Croatia,Europe,68.5,4174366,6960.297861
1967,Cuba,Americas,68.29,8139332,5690.268015
1967,Czech Republic,Europe,70.38,9835109,11399.44489
1967,Denmark,Europe,72.96,4838800,15937.21123
1967,Djibouti,Africa,42.074,127617,3020.050513
1967,Dominican Republic,Americas,56.751,4049146,1653.723003
1967,Ecuador,Americas,56.678,5432424,4579.074215
1967,Egypt,Africa,49.293,31681188,1814.880728
1967,El Salvador,Americas,55.855,3232927,4358.595393
1967,Equatorial Guinea,Africa,38.987,259864,915.5960025
1967,Eritrea,Africa,42.189,1820319,468.7949699
1967,Ethiopia,Africa,42.115,27860297,516.1186438
1967,Finland,Europe,69.83,4605744,10921.63626
1967,France,Europe,71.55,49569000,12999.91766
1967,Gabon,Africa,44.598,489004,8358.761987
1967,Gambia,Africa,35.857,439593,734.7829124
1967,Germany,Europe,70.8,76368453,14745.62561
1967,Ghana,Africa,48.072,8490213,1125.69716
1967,Greece,Europe,71,8716441,8513.097016
1967,Guatemala,Americas,50.016,4690773,3242.531147
1967,Guinea,Africa,37.197,3451418,708.7595409
1967,Guinea-Bissau,Africa,35.492,601287,715.5806402
1967,Haiti,Americas,46.243,4318137,1452.057666
1967,Honduras,Americas,50.924,2500689,2538.269358
1967,"Hong Kong, China",Asia,70,3722800,6197.962814
1967,Hungary,Europe,69.5,10223422,9326.64467
1967,Iceland,Europe,73.73,198676,13319.89568
1967,India,Asia,47.193,506000000,700.7706107
1967,Indonesia,Asia,45.964,109343000,762.4317721
1967,Iran,Asia,52.469,26538000,5906.731805
1967,Iraq,Asia,54.459,8519282,8931.459811
1967,Ireland,Europe,71.08,2900100,7655.568963
1967,Israel,Asia,70.75,2693585,8393.741404
1967,Italy,Europe,71.06,52667100,10022.40131
1967,Jamaica,Americas,67.51,1861096,6124.703451
1967,Japan,Asia,71.43,100825279,9847.788607
1967,Jordan,Asia,51.629,1255058,2741.796252
1967,Kenya,Africa,50.654,10191512,1056.736457
1967,"Korea, Dem. Rep.",Asia,59.942,12617009,2143.540609
1967,"Korea, Rep.",Asia,57.716,30131000,2029.228142
1967,Kuwait,Asia,64.624,575003,80894.88326
1967,Lebanon,Asia,63.87,2186894,6006.983042
1967,Lesotho,Africa,48.492,996380,498.6390265
1967,Liberia,Africa,41.536,1279406,713.6036483
1967,Libya,Africa,50.227,1759224,18772.75169
1967,Madagascar,Africa,42.881,6334556,1634.047282
1967,Malawi,Africa,39.487,4147252,495.5147806
1967,Malaysia,Asia,59.371,10154878,2277.742396
1967,Mali,Africa,38.487,5212416,545.0098873
1967,Mauritania,Africa,46.289,1230542,1421.145193
1967,Mauritius,Africa,61.557,789309,2475.387562
1967,Mexico,Americas,60.11,47995559,5754.733883
1967,Mongolia,Asia,51.253,1149500,1226.04113
1967,Montenegro,Europe,67.178,501035,5907.850937
1967,Morocco,Africa,50.335,14770296,1711.04477
1967,Mozambique,Africa,38.113,8680909,566.6691539
1967,Myanmar,Asia,49.379,25870271,349
1967,Namibia,Africa,51.159,706640,3793.694753
1967,Nepal,Asia,41.472,11261690,676.4422254
1967,Netherlands,Europe,73.82,12596822,15363.25136
1967,New Zealand,Oceania,71.52,2728150,14463.91893
1967,Nicaragua,Americas,51.884,1865490,4643.393534
1967,Niger,Africa,40.118,4534062,1054.384891
1967,Nigeria,Africa,41.04,47287752,1014.514104
1967,Norway,Europe,74.08,3786019,16361.87647
1967,Oman,Asia,46.988,714775,4720.942687
1967,Pakistan,Asia,49.8,60641899,942.4082588
1967,Panama,Americas,64.071,1405486,4421.009084
1967,Paraguay,Americas,64.951,2287985,2299.376311
1967,Peru,Americas,51.445,12132200,5788.09333
1967,Philippines,Asia,56.393,35356600,1814.12743
1967,Poland,Europe,69.61,31785378,6557.152776
1967,Portugal,Europe,66.6,9103000,6361.517993
1967,Puerto Rico,Americas,71.1,2648961,6929.277714
1967,Reunion,Africa,60.542,414024,4021.175739
1967,Romania,Europe,66.8,19284814,6470.866545
1967,Rwanda,Africa,44.1,3451079,510.9637142
1967,Sao Tome and Principe,Africa,54.425,70787,1384.840593
1967,Saudi Arabia,Asia,49.901,5618198,16903.04886
1967,Senegal,Africa,43.563,3965841,1612.404632
1967,Serbia,Europe,66.914,7971222,7991.707066
1967,Sierra Leone,Africa,34.113,2662190,1206.043465
1967,Singapore,Asia,67.946,1977600,4977.41854
1967,Slovak Republic,Europe,70.98,4442238,8412.902397
1967,Slovenia,Europe,69.18,1646912,9405.489397
1967,Somalia,Africa,38.977,3428839,1284.73318
1967,South Africa,Africa,51.927,20997321,7114.477971
1967,Spain,Europe,71.44,32850275,7993.512294
1967,Sri Lanka,Asia,64.266,11737396,1135.514326
1967,Sudan,Africa,42.858,12716129,1687.997641
1967,Swaziland,Africa,46.633,420690,2613.101665
1967,Sweden,Europe,74.16,7867931,15258.29697
1967,Switzerland,Europe,72.77,6063000,22966.14432
1967,Syria,Asia,53.655,5680812,1881.923632
1967,Taiwan,Asia,67.5,13648692,2643.858681
1967,Tanzania,Africa,45.757,12607312,848.2186575
1967,Thailand,Asia,58.285,34024249,1295.46066
1967,Togo,Africa,46.769,1735550,1477.59676
1967,Trinidad and Tobago,Americas,65.4,960155,5621.368472
1967,Tunisia,Africa,52.053,4786986,1932.360167
1967,Turkey,Europe,54.336,33411317,2826.356387
1967,Uganda,Africa,48.051,8900294,908.9185217
1967,United Kingdom,Europe,71.36,54959000,14142.85089
1967,United States,Americas,70.76,198712000,19530.36557
1967,Uruguay,Americas,68.468,2748579,5444.61962
1967,Venezuela,Americas,63.479,9709552,9541.474188
1967,Vietnam,Asia,47.838,39463910,637.1232887
1967,West Bank and Gaza,Asia,51.631,1142636,2649.715007
1967,"Yemen, Rep.",Asia,36.984,6740785,862.4421463
1967,Zambia,Africa,47.768,3900000,1777.077318
1967,Zimbabwe,Africa,53.995,4995432,569.7950712
1972,Afghanistan,Asia,36.088,13079460,739.9811058
1972,Albania,Europe,67.69,2263554,3313.422188
1972,Algeria,Africa,54.518,14760787,4182.663766
1972,Angola,Africa,37.928,5894858,5473.288005
1972,Argentina,Americas,67.065,24779799,9443.038526
1972,Australia,Oceania,71.93,13177000,16788.62948
1972,Austria,Europe,70.63,7544201,16661.6256
1972,Bahrain,Asia,63.3,230800,18268.65839
1972,Bangladesh,Asia,45.252,70759295,630.2336265
1972,Belgium,Europe,71.44,9709100,16672.14356
1972,Benin,Africa,47.014,2761407,1085.796879
1972,Bolivia,Americas,46.714,4565872,2980.331339
1972,Bosnia and Herzegovina,Europe,67.45,3819000,2860.16975
1972,Botswana,Africa,56.024,619351,2263.611114
1972,Brazil,Americas,59.504,100840058,4985.711467
1972,Bulgaria,Europe,70.9,8576200,6597.494398
1972,Burkina Faso,Africa,43.591,5433886,854.7359763
1972,Burundi,Africa,44.057,3529983,464.0995039
1972,Cambodia,Asia,40.317,7450606,421.6240257
1972,Cameroon,Africa,47.049,7021028,1684.146528
1972,Canada,Americas,72.88,22284500,18970.57086
1972,Central African Republic,Africa,43.457,1927260,1070.013275
1972,Chad,Africa,45.569,3899068,1104.103987
1972,Chile,Americas,63.441,9717524,5494.024437
1972,China,Asia,63.11888,862030000,676.9000921
1972,Colombia,Americas,61.623,22542890,3264.660041
1972,Comoros,Africa,48.944,250027,1937.577675
1972,"Congo, Dem. Rep.",Africa,45.989,23007669,904.8960685
1972,"Congo, Rep.",Africa,54.907,1340458,3213.152683
1972,Costa Rica,Americas,67.849,1834796,5118.146939
1972,Cote d'Ivoire,Africa,49.801,6071696,2378.201111
1972,Croatia,Europe,69.61,4225310,9164.090127
1972,Cuba,Americas,70.723,8831348,5305.445256
1972,Czech Republic,Europe,70.29,9862158,13108.4536
1972,Denmark,Europe,73.47,4991596,18866.20721
1972,Djibouti,Africa,44.366,178848,3694.212352
1972,Dominican Republic,Americas,59.631,4671329,2189.874499
1972,Ecuador,Americas,58.796,6298651,5280.99471
1972,Egypt,Africa,51.137,34807417,2024.008147
1972,El Salvador,Americas,58.207,3790903,4520.246008
1972,Equatorial Guinea,Africa,40.516,277603,672.4122571
1972,Eritrea,Africa,44.142,2260187,514.3242082
1972,Ethiopia,Africa,43.515,30770372,566.2439442
1972,Finland,Europe,70.87,4639657,14358.8759
1972,France,Europe,72.38,51732000,16107.19171
1972,Gabon,Africa,48.69,537977,11401.94841
1972,Gambia,Africa,38.308,517101,756.0868363
1972,Germany,Europe,71,78717088,18016.18027
1972,Ghana,Africa,49.875,9354120,1178.223708
1972,Greece,Europe,72.34,8888628,12724.82957
1972,Guatemala,Americas,53.738,5149581,4031.408271
1972,Guinea,Africa,38.842,3811387,741.6662307
1972,Guinea-Bissau,Africa,36.486,625361,820.2245876
1972,Haiti,Americas,48.042,4698301,1654.456946
1972,Honduras,Americas,53.884,2965146,2529.842345
1972,"Hong Kong, China",Asia,72,4115700,8315.928145
1972,Hungary,Europe,69.76,10394091,10168.65611
1972,Iceland,Europe,74.46,209275,15798.06362
1972,India,Asia,50.651,567000000,724.032527
1972,Indonesia,Asia,49.203,121282000,1111.107907
1972,Iran,Asia,55.234,30614000,9613.818607
1972,Iraq,Asia,56.95,10061506,9576.037596
1972,Ireland,Europe,71.28,3024400,9530.772896
1972,Israel,Asia,71.63,3095893,12786.93223
1972,Italy,Europe,72.19,54365564,12269.27378
1972,Jamaica,Americas,69,1997616,7433.889293
1972,Japan,Asia,73.42,107188273,14778.78636
1972,Jordan,Asia,56.528,1613551,2110.856309
1972,Kenya,Africa,53.559,12044785,1222.359968
1972,"Korea, Dem. Rep.",Asia,63.983,14781241,3701.621503
1972,"Korea, Rep.",Asia,62.612,33505000,3030.87665
1972,Kuwait,Asia,67.712,841934,109347.867
1972,Lebanon,Asia,65.421,2680018,7486.384341
1972,Lesotho,Africa,49.767,1116779,496.5815922
1972,Liberia,Africa,42.614,1482628,803.0054535
1972,Libya,Africa,52.773,2183877,21011.49721
1972,Madagascar,Africa,44.851,7082430,1748.562982
1972,Malawi,Africa,41.766,4730997,584.6219709
1972,Malaysia,Asia,63.01,11441462,2849.09478
1972,Mali,Africa,39.977,5828158,581.3688761
1972,Mauritania,Africa,48.437,1332786,1586.851781
1972,Mauritius,Africa,62.944,851334,2575.484158
1972,Mexico,Americas,62.361,55984294,6809.40669
1972,Mongolia,Asia,53.754,1320500,1421.741975
1972,Montenegro,Europe,70.636,527678,7778.414017
1972,Morocco,Africa,52.862,16660670,1930.194975
1972,Mozambique,Africa,40.328,9809596,724.9178037
1972,Myanmar,Asia,53.07,28466390,357
1972,Namibia,Africa,53.867,821782,3746.080948
1972,Nepal,Asia,43.971,12412593,674.7881296
1972,Netherlands,Europe,73.75,13329874,18794.74567
1972,New Zealand,Oceania,71.89,2929100,16046.03728
1972,Nicaragua,Americas,55.151,2182908,4688.593267
1972,Niger,Africa,40.546,5060262,954.2092363
1972,Nigeria,Africa,42.821,53740085,1698.388838
1972,Norway,Europe,74.34,3933004,18965.05551
1972,Oman,Asia,52.143,829050,10618.03855
1972,Pakistan,Asia,51.929,69325921,1049.938981
1972,Panama,Americas,66.216,1616384,5364.249663
1972,Paraguay,Americas,65.815,2614104,2523.337977
1972,Peru,Americas,55.448,13954700,5937.827283
1972,Philippines,Asia,58.065,40850141,1989.37407
1972,Poland,Europe,70.85,33039545,8006.506993
1972,Portugal,Europe,69.26,8970450,9022.247417
1972,Puerto Rico,Americas,72.16,2847132,9123.041742
1972,Reunion,Africa,64.274,461633,5047.658563
1972,Romania,Europe,69.21,20662648,8011.414402
1972,Rwanda,Africa,44.6,3992121,590.5806638
1972,Sao Tome and Principe,Africa,56.48,76595,1532.985254
1972,Saudi Arabia,Asia,53.886,6472756,24837.42865
1972,Senegal,Africa,45.815,4588696,1597.712056
1972,Serbia,Europe,68.7,8313288,10522.06749
1972,Sierra Leone,Africa,35.4,2879013,1353.759762
1972,Singapore,Asia,69.521,2152400,8597.756202
1972,Slovak Republic,Europe,70.35,4593433,9674.167626
1972,Slovenia,Europe,69.82,1694510,12383.4862
1972,Somalia,Africa,40.973,3840161,1254.576127
1972,South Africa,Africa,53.696,23935810,7765.962636
1972,Spain,Europe,73.06,34513161,10638.75131
1972,Sri Lanka,Asia,65.042,13016733,1213.39553
1972,Sudan,Africa,45.083,14597019,1659.652775
1972,Swaziland,Africa,49.552,480105,3364.836625
1972,Sweden,Europe,74.72,8122293,17832.02464
1972,Switzerland,Europe,73.78,6401400,27195.11304
1972,Syria,Asia,57.296,6701172,2571.423014
1972,Taiwan,Asia,69.39,15226039,4062.523897
1972,Tanzania,Africa,47.62,14706593,915.9850592
1972,Thailand,Asia,60.405,39276153,1524.358936
1972,Togo,Africa,49.759,2056351,1649.660188
1972,Trinidad and Tobago,Americas,65.9,975199,6619.551419
1972,Tunisia,Africa,55.602,5303507,2753.285994
1972,Turkey,Europe,57.005,37492953,3450.69638
1972,Uganda,Africa,51.016,10190285,950.735869
1972,United Kingdom,Europe,72.01,56079000,15895.11641
1972,United States,Americas,71.34,209896000,21806.03594
1972,Uruguay,Americas,68.673,2829526,5703.408898
1972,Venezuela,Americas,65.712,11515649,10505.25966
1972,Vietnam,Asia,50.254,44655014,699.5016441
1972,West Bank and Gaza,Asia,56.532,1089572,3133.409277
1972,"Yemen, Rep.",Asia,39.848,7407075,1265.047031
1972,Zambia,Africa,50.107,4506497,1773.498265
1972,Zimbabwe,Africa,55.635,5861135,799.3621758
1977,Afghanistan,Asia,38.438,14880372,786.11336
1977,Albania,Europe,68.93,2509048,3533.00391
1977,Algeria,Africa,58.014,17152804,4910.416756
1977,Angola,Africa,39.483,6162675,3008.647355
1977,Argentina,Americas,68.481,26983828,10079.02674
1977,Australia,Oceania,73.49,14074100,18334.19751
1977,Austria,Europe,72.17,7568430,19749.4223
1977,Bahrain,Asia,65.593,297410,19340.10196
1977,Bangladesh,Asia,46.923,80428306,659.8772322
1977,Belgium,Europe,72.8,9821800,19117.97448
1977,Benin,Africa,49.19,3168267,1029.161251
1977,Bolivia,Americas,50.023,5079716,3548.097832
1977,Bosnia and Herzegovina,Europe,69.86,4086000,3528.481305
1977,Botswana,Africa,59.319,781472,3214.857818
1977,Brazil,Americas,61.489,114313951,6660.118654
1977,Bulgaria,Europe,70.81,8797022,7612.240438
1977,Burkina Faso,Africa,46.137,5889574,743.3870368
1977,Burundi,Africa,45.91,3834415,556.1032651
1977,Cambodia,Asia,31.22,6978607,524.9721832
1977,Cameroon,Africa,49.355,7959865,1783.432873
1977,Canada,Americas,74.21,23796400,22090.88306
1977,Central African Republic,Africa,46.775,2167533,1109.374338
1977,Chad,Africa,47.383,4388260,1133.98495
1977,Chile,Americas,67.052,10599793,4756.763836
1977,China,Asia,63.96736,943455000,741.2374699
1977,Colombia,Americas,63.837,25094412,3815.80787
1977,Comoros,Africa,50.939,304739,1172.603047
1977,"Congo, Dem. Rep.",Africa,47.804,26480870,795.757282
1977,"Congo, Rep.",Africa,55.625,1536769,3259.178978
1977,Costa Rica,Americas,70.75,2108457,5926.876967
1977,Cote d'Ivoire,Africa,52.374,7459574,2517.736547
1977,Croatia,Europe,70.64,4318673,11305.38517
1977,Cuba,Americas,72.649,9537988,6380.494966
1977,Czech Republic,Europe,70.71,10161915,14800.16062
1977,Denmark,Europe,74.69,5088419,20422.9015
1977,Djibouti,Africa,46.519,228694,3081.761022
1977,Dominican Republic,Americas,61.788,5302800,2681.9889
1977,Ecuador,Americas,61.31,7278866,6679.62326
1977,Egypt,Africa,53.319,38783863,2785.493582
1977,El Salvador,Americas,56.696,4282586,5138.922374
1977,Equatorial Guinea,Africa,42.024,192675,958.5668124
1977,Eritrea,Africa,44.535,2512642,505.7538077
1977,Ethiopia,Africa,44.51,34617799,556.8083834
1977,Finland,Europe,72.52,4738902,15605.42283
1977,France,Europe,73.83,53165019,18292.63514
1977,Gabon,Africa,52.79,706367,21745.57328
1977,Gambia,Africa,41.842,608274,884.7552507
1977,Germany,Europe,72.5,78160773,20512.92123
1977,Ghana,Africa,51.756,10538093,993.2239571
1977,Greece,Europe,73.68,9308479,14195.52428
1977,Guatemala,Americas,56.029,5703430,4879.992748
1977,Guinea,Africa,40.762,4227026,874.6858643
1977,Guinea-Bissau,Africa,37.465,745228,764.7259628
1977,Haiti,Americas,49.923,4908554,1874.298931
1977,Honduras,Americas,57.402,3055235,3203.208066
1977,"Hong Kong, China",Asia,73.6,4583700,11186.14125
1977,Hungary,Europe,69.95,10637171,11674.83737
1977,Iceland,Europe,76.11,221823,19654.96247
1977,India,Asia,54.208,634000000,813.337323
1977,Indonesia,Asia,52.702,136725000,1382.702056
1977,Iran,Asia,57.702,35480679,11888.59508
1977,Iraq,Asia,60.413,11882916,14688.23507
1977,Ireland,Europe,72.03,3271900,11150.98113
1977,Israel,Asia,73.06,3495918,13306.61921
1977,Italy,Europe,73.48,56059245,14255.98475
1977,Jamaica,Americas,70.11,2156814,6650.195573
1977,Japan,Asia,75.38,113872473,16610.37701
1977,Jordan,Asia,61.134,1937652,2852.351568
1977,Kenya,Africa,56.155,14500404,1267.613204
1977,"Korea, Dem. Rep.",Asia,67.159,16325320,4106.301249
1977,"Korea, Rep.",Asia,64.766,36436000,4657.22102
1977,Kuwait,Asia,69.343,1140357,59265.47714
1977,Lebanon,Asia,66.099,3115787,8659.696836
1977,Lesotho,Africa,52.208,1251524,745.3695408
1977,Liberia,Africa,43.764,1703617,640.3224383
1977,Libya,Africa,57.442,2721783,21951.21176
1977,Madagascar,Africa,46.881,8007166,1544.228586
1977,Malawi,Africa,43.767,5637246,663.2236766
1977,Malaysia,Asia,65.256,12845381,3827.921571
1977,Mali,Africa,41.714,6491649,686.3952693
1977,Mauritania,Africa,50.852,1456688,1497.492223
1977,Mauritius,Africa,64.93,913025,3710.982963
1977,Mexico,Americas,65.032,63759976,7674.929108
1977,Mongolia,Asia,55.491,1528000,1647.511665
1977,Montenegro,Europe,73.066,560073,9595.929905
1977,Morocco,Africa,55.73,18396941,2370.619976
1977,Mozambique,Africa,42.495,11127868,502.3197334
1977,Myanmar,Asia,56.059,31528087,371
1977,Namibia,Africa,56.437,977026,3876.485958
1977,Nepal,Asia,46.748,13933198,694.1124398
1977,Netherlands,Europe,75.24,13852989,21209.0592
1977,New Zealand,Oceania,72.22,3164900,16233.7177
1977,Nicaragua,Americas,57.47,2554598,5486.371089
1977,Niger,Africa,41.291,5682086,808.8970728
1977,Nigeria,Africa,44.514,62209173,1981.951806
1977,Norway,Europe,75.37,4043205,23311.34939
1977,Oman,Asia,57.367,1004533,11848.34392
1977,Pakistan,Asia,54.043,78152686,1175.921193
1977,Panama,Americas,68.681,1839782,5351.912144
1977,Paraguay,Americas,66.353,2984494,3248.373311
1977,Peru,Americas,58.447,15990099,6281.290855
1977,Philippines,Asia,60.06,46850962,2373.204287
1977,Poland,Europe,70.67,34621254,9508.141454
1977,Portugal,Europe,70.41,9662600,10172.48572
1977,Puerto Rico,Americas,73.44,3080828,9770.524921
1977,Reunion,Africa,67.064,492095,4319.804067
1977,Romania,Europe,69.46,21658597,9356.39724
1977,Rwanda,Africa,45,4657072,670.0806011
1977,Sao Tome and Principe,Africa,58.55,86796,1737.561657
1977,Saudi Arabia,Asia,58.69,8128505,34167.7626
1977,Senegal,Africa,48.879,5260855,1561.769116
1977,Serbia,Europe,70.3,8686367,12980.66956
1977,Sierra Leone,Africa,36.788,3140897,1348.285159
1977,Singapore,Asia,70.795,2325300,11210.08948
1977,Slovak Republic,Europe,70.45,4827803,10922.66404
1977,Slovenia,Europe,70.97,1746919,15277.03017
1977,Somalia,Africa,41.974,4353666,1450.992513
1977,South Africa,Africa,55.527,27129932,8028.651439
1977,Spain,Europe,74.39,36439000,13236.92117
1977,Sri Lanka,Asia,65.949,14116836,1348.775651
1977,Sudan,Africa,47.8,17104986,2202.988423
1977,Swaziland,Africa,52.537,551425,3781.410618
1977,Sweden,Europe,75.44,8251648,18855.72521
1977,Switzerland,Europe,75.39,6316424,26982.29052
1977,Syria,Asia,61.195,7932503,3195.484582
1977,Taiwan,Asia,70.59,16785196,5596.519826
1977,Tanzania,Africa,49.919,17129565,962.4922932
1977,Thailand,Asia,62.494,44148285,1961.224635
1977,Togo,Africa,52.887,2308582,1532.776998
1977,Trinidad and Tobago,Americas,68.3,1039009,7899.554209
1977,Tunisia,Africa,59.837,6005061,3120.876811
1977,Turkey,Europe,59.507,42404033,4269.122326
1977,Uganda,Africa,50.35,11457758,843.7331372
1977,United Kingdom,Europe,72.76,56179000,17428.74846
1977,United States,Americas,73.38,220239000,24072.63213
1977,Uruguay,Americas,69.481,2873520,6504.339663
1977,Venezuela,Americas,67.456,13503563,13143.95095
1977,Vietnam,Asia,55.764,50533506,713.5371196
1977,West Bank and Gaza,Asia,60.765,1261091,3682.831494
1977,"Yemen, Rep.",Asia,44.175,8403990,1829.765177
1977,Zambia,Africa,51.386,5216550,1588.688299
1977,Zimbabwe,Africa,57.674,6642107,685.5876821
1982,Afghanistan,Asia,39.854,12881816,978.0114388
1982,Albania,Europe,70.42,2780097,3630.880722
