year,country,continent,lifeExp,pop,gdpPercap
1982,Algeria,Africa,61.368,20033753,5745.160213
1982,Angola,Africa,39.942,7016384,2756.953672
1982,Argentina,Americas,69.942,29341374,8997.897412
1982,Australia,Oceania,74.74,15184200,19477.00928
1982,Austria,Europe,73.18,7574613,21597.08362
1982,Bahrain,Asia,69.052,377967,19211.14731
1982,Bangladesh,Asia,50.009,93074406,676.9818656
1982,Belgium,Europe,73.93,9856303,20979.84589
1982,Benin,Africa,50.904,3641603,1277.897616
1982,Bolivia,Americas,53.859,5642224,3156.510452
1982,Bosnia and Herzegovina,Europe,70.69,4172693,4126.613157
1982,Botswana,Africa,61.484,970347,4551.14215
1982,Brazil,Americas,63.336,128962939,7030.835878
1982,Bulgaria,Europe,71.08,8892098,8224.191647
1982,Burkina Faso,Africa,48.122,6634596,807.1985855
1982,Burundi,Africa,47.471,4580410,559.603231
1982,Cambodia,Asia,50.957,7272485,624.4754784
1982,Cameroon,Africa,52.961,9250831,2367.983282
1982,Canada,Americas,75.76,25201900,22898.79214
1982,Central African Republic,Africa,48.295,2476971,956.7529907
1982,Chad,Africa,49.517,4875118,797.9081006
1982,Chile,Americas,70.565,11487112,5095.665738
1982,China,Asia,65.525,1000281000,962.4213805
1982,Colombia,Americas,66.653,27764644,4397.575659
1982,Comoros,Africa,52.933,348643,1267.100083
1982,"Congo, Dem. Rep.",Africa,47.784,30646495,673.7478181
1982,"Congo, Rep.",Africa,56.695,1774735,4879.507522
1982,Costa Rica,Americas,73.45,2424367,5262.734751
1982,Cote d'Ivoire,Africa,53.983,9025951,2602.710169
1982,Croatia,Europe,70.46,4413368,13221.82184
1982,Cuba,Americas,73.717,9789224,7316.918107
1982,Czech Republic,Europe,70.96,10303704,15377.22855
1982,Denmark,Europe,74.63,5117810,21688.04048
1982,Djibouti,Africa,48.812,305991,2879.468067
1982,Dominican Republic,Americas,63.727,5968349,2861.092386
1982,Ecuador,Americas,64.342,8365850,7213.791267
1982,Egypt,Africa,56.006,45681811,3503.729636
1982,El Salvador,Americas,56.604,4474873,4098.344175
1982,Equatorial Guinea,Africa,43.662,285483,927.8253427
1982,Eritrea,Africa,43.89,2637297,524.8758493
1982,Ethiopia,Africa,44.916,38111756,577.8607471
1982,Finland,Europe,74.55,4826933,18533.15761
1982,France,Europe,74.89,54433565,20293.89746
1982,Gabon,Africa,56.564,753874,15113.36194
1982,Gambia,Africa,45.58,715523,835.8096108
1982,Germany,Europe,73.8,78335266,22031.53274
1982,Ghana,Africa,53.744,11400338,876.032569
1982,Greece,Europe,75.24,9786480,15268.42089
1982,Guatemala,Americas,58.137,6395630,4820.49479
1982,Guinea,Africa,42.891,4710497,857.2503577
1982,Guinea-Bissau,Africa,39.327,825987,838.1239671
1982,Haiti,Americas,51.461,5198399,2011.159549
1982,Honduras,Americas,60.909,3669448,3121.760794
1982,"Hong Kong, China",Asia,75.45,5264500,14560.53051
1982,Hungary,Europe,69.39,10705535,12545.99066
1982,Iceland,Europe,76.99,233997,23269.6075
1982,India,Asia,56.596,708000000,855.7235377
1982,Indonesia,Asia,56.159,153343000,1516.872988
1982,Iran,Asia,59.62,43072751,7608.334602
1982,Iraq,Asia,62.038,14173318,14517.90711
1982,Ireland,Europe,73.1,3480000,12618.32141
1982,Israel,Asia,74.45,3858421,15367.0292
1982,Italy,Europe,74.98,56535636,16537.4835
1982,Jamaica,Americas,71.21,2298309,6068.05135
1982,Japan,Asia,77.11,118454974,19384.10571
1982,Jordan,Asia,63.739,2347031,4161.415959
1982,Kenya,Africa,58.766,17661452,1348.225791
1982,"Korea, Dem. Rep.",Asia,69.1,17647518,4106.525293
1982,"Korea, Rep.",Asia,67.123,39326000,5622.942464
1982,Kuwait,Asia,71.309,1497494,31354.03573
1982,Lebanon,Asia,66.983,3086876,7640.519521
1982,Lesotho,Africa,55.078,1411807,797.2631074
1982,Liberia,Africa,44.852,1956875,572.1995694
1982,Libya,Africa,62.155,3344074,17364.27538
1982,Madagascar,Africa,48.969,9171477,1302.878658
1982,Malawi,Africa,45.642,6502825,632.8039209
1982,Malaysia,Asia,68,14441916,4920.355951
1982,Mali,Africa,43.916,6998256,618.0140641
1982,Mauritania,Africa,53.599,1622136,1481.150189
1982,Mauritius,Africa,66.711,992040,3688.037739
1982,Mexico,Americas,67.405,71640904,9611.147541
1982,Mongolia,Asia,57.489,1756032,2000.603139
1982,Montenegro,Europe,74.101,562548,11222.58762
1982,Morocco,Africa,59.65,20198730,2702.620356
1982,Mozambique,Africa,42.795,12587223,462.2114149
1982,Myanmar,Asia,58.056,34680442,424
1982,Namibia,Africa,58.968,1099010,4191.100511
1982,Nepal,Asia,49.594,15796314,718.3730947
1982,Netherlands,Europe,76.05,14310401,21399.46046
1982,New Zealand,Oceania,73.84,3210650,17632.4104
1982,Nicaragua,Americas,59.298,2979423,3470.338156
1982,Niger,Africa,42.598,6437188,909.7221354
1982,Nigeria,Africa,45.826,73039376,1576.97375
1982,Norway,Europe,75.97,4114787,26298.63531
1982,Oman,Asia,62.728,1301048,12954.79101
1982,Pakistan,Asia,56.158,91462088,1443.429832
1982,Panama,Americas,70.472,2036305,7009.601598
1982,Paraguay,Americas,66.874,3366439,4258.503604
1982,Peru,Americas,61.406,18125129,6434.501797
1982,Philippines,Asia,62.082,53456774,2603.273765
1982,Poland,Europe,71.32,36227381,8451.531004
1982,Portugal,Europe,72.77,9859650,11753.84291
1982,Puerto Rico,Americas,73.75,3279001,10330.98915
1982,Reunion,Africa,69.885,517810,5267.219353
1982,Romania,Europe,69.66,22356726,9605.314053
1982,Rwanda,Africa,46.218,5507565,881.5706467
1982,Sao Tome and Principe,Africa,60.351,98593,1890.218117
1982,Saudi Arabia,Asia,63.012,11254672,33693.17525
1982,Senegal,Africa,52.379,6147783,1518.479984
1982,Serbia,Europe,70.162,9032824,15181.0927
1982,Sierra Leone,Africa,38.445,3464522,1465.010784
1982,Singapore,Asia,71.76,2651869,15169.16112
1982,Slovak Republic,Europe,70.8,5048043,11348.54585
1982,Slovenia,Europe,71.063,1861252,17866.72175
1982,Somalia,Africa,42.955,5828892,1176.807031
1982,South Africa,Africa,58.161,31140029,8568.266228
1982,Spain,Europe,76.3,37983310,13926.16997
1982,Sri Lanka,Asia,68.757,15410151,1648.079789
1982,Sudan,Africa,50.338,20367053,1895.544073
1982,Swaziland,Africa,55.561,649901,3895.384018
1982,Sweden,Europe,76.42,8325260,20667.38125
1982,Switzerland,Europe,76.21,6468126,28397.71512
1982,Syria,Asia,64.59,9410494,3761.837715
1982,Taiwan,Asia,72.16,18501390,7426.354774
1982,Tanzania,Africa,50.608,19844382,874.2426069
1982,Thailand,Asia,64.597,48827160,2393.219781
1982,Togo,Africa,55.471,2644765,1344.577953
1982,Trinidad and Tobago,Americas,68.832,1116479,9119.528607
1982,Tunisia,Africa,64.048,6734098,3560.233174
1982,Turkey,Europe,61.036,47328791,4241.356344
1982,Uganda,Africa,49.849,12939400,682.2662268
1982,United Kingdom,Europe,74.04,56339704,18232.42452
1982,United States,Americas,74.65,232187835,25009.55914
1982,Uruguay,Americas,70.805,2953997,6920.223051
1982,Venezuela,Americas,68.557,15620766,11152.41011
1982,Vietnam,Asia,58.816,56142181,707.2357863
1982,West Bank and Gaza,Asia,64.406,1425876,4336.032082
1982,"Yemen, Rep.",Asia,49.113,9657618,1977.55701
1982,Zambia,Africa,51.821,6100407,1408.678565
1982,Zimbabwe,Africa,60.363,7636524,788.8550411
1987,Afghanistan,Asia,40.822,13867957,852.3959448
1987,Albania,Europe,72,3075321,3738.932735
1987,Algeria,Africa,65.799,23254956,5681.358539
1987,Angola,Africa,39.906,7874230,2430.208311
1987,Argentina,Americas,70.774,31620918,9139.671389
1987,Australia,Oceania,76.32,16257249,21888.88903
1987,Austria,Europe,74.94,7578903,23687.82607
1987,Bahrain,Asia,70.75,454612,18524.02406
1987,Bangladesh,Asia,52.819,103764241,751.9794035
1987,Belgium,Europe,75.35,9870200,22525.56308
1987,Benin,Africa,52.337,4243788,1225.85601
1987,Bolivia,Americas,57.251,6156369,2753.69149
1987,Bosnia and Herzegovina,Europe,71.14,4338977,4314.114757
1987,Botswana,Africa,63.622,1151184,6205.88385
1987,Brazil,Americas,65.205,142938076,7807.095818
1987,Bulgaria,Europe,71.34,8971958,8239.854824
1987,Burkina Faso,Africa,49.557,7586551,912.0631417
1987,Burundi,Africa,48.211,5126023,621.8188189
1987,Cambodia,Asia,53.914,8371791,683.8955732
1987,Cameroon,Africa,54.985,10780667,2602.664206
1987,Canada,Americas,76.86,26549700,26626.51503
1987,Central African Republic,Africa,50.485,2840009,844.8763504
1987,Chad,Africa,51.051,5498955,952.386129
1987,Chile,Americas,72.492,12463354,5547.063754
1987,China,Asia,67.274,1084035000,1378.904018
1987,Colombia,Americas,67.768,30964245,4903.2191
1987,Comoros,Africa,54.926,395114,1315.980812
1987,"Congo, Dem. Rep.",Africa,47.412,35481645,672.774812
1987,"Congo, Rep.",Africa,57.47,2064095,4201.194937
1987,Costa Rica,Americas,74.752,2799811,5629.915318
1987,Cote d'Ivoire,Africa,54.655,10761098,2156.956069
1987,Croatia,Europe,71.52,4484310,13822.58394
1987,Cuba,Americas,74.174,10239839,7532.924763
1987,Czech Republic,Europe,71.58,10311597,16310.4434
1987,Denmark,Europe,74.8,5127024,25116.17581
1987,Djibouti,Africa,50.04,311025,2880.102568
1987,Dominican Republic,Americas,66.046,6655297,2899.842175
1987,Ecuador,Americas,67.231,9545158,6481.776993
1987,Egypt,Africa,59.797,52799062,3885.46071
1987,El Salvador,Americas,63.154,4842194,4140.442097
1987,Equatorial Guinea,Africa,45.664,341244,966.8968149
1987,Eritrea,Africa,46.453,2915959,521.1341333
1987,Ethiopia,Africa,46.684,42999530,573.7413142
1987,Finland,Europe,74.83,4931729,21141.01223
1987,France,Europe,76.34,55630100,22066.44214
1987,Gabon,Africa,60.19,880397,11864.40844
1987,Gambia,Africa,49.265,848406,611.6588611
1987,Germany,Europe,74.847,77718298,24639.18566
1987,Ghana,Africa,55.729,14168101,847.0061135
1987,Greece,Europe,76.67,9974490,16120.52839
1987,Guatemala,Americas,60.782,7326406,4246.485974
1987,Guinea,Africa,45.552,5650262,805.5724718
1987,Guinea-Bissau,Africa,41.245,927524,736.4153921
1987,Haiti,Americas,53.636,5756203,1823.015995
1987,Honduras,Americas,64.492,4372203,3023.096699
1987,"Hong Kong, China",Asia,76.2,5584510,20038.47269
1987,Hungary,Europe,69.58,10612740,12986.47998
1987,Iceland,Europe,77.23,244676,26923.20628
1987,India,Asia,58.553,788000000,976.5126756
1987,Indonesia,Asia,60.137,169276000,1748.356961
1987,Iran,Asia,63.04,51889696,6642.881371
1987,Iraq,Asia,65.044,16543189,11643.57268
1987,Ireland,Europe,74.36,3539900,13872.86652
1987,Israel,Asia,75.6,4203148,17122.47986
1987,Italy,Europe,76.42,56729703,19207.23482
1987,Jamaica,Americas,71.77,2326606,6351.237495
1987,Japan,Asia,78.67,122091325,22375.94189
1987,Jordan,Asia,65.869,2820042,4448.679912
1987,Kenya,Africa,59.339,21198082,1361.936856
1987,"Korea, Dem. Rep.",Asia,70.647,19067554,4106.492315
1987,"Korea, Rep.",Asia,69.81,41622000,8533.088805
1987,Kuwait,Asia,74.174,1891487,28118.42998
1987,Lebanon,Asia,67.926,3089353,5377.091329
1987,Lesotho,Africa,57.18,1599200,773.9932141
1987,Liberia,Africa,46.027,2269414,506.1138573
1987,Libya,Africa,66.234,3799845,11770.5898
1987,Madagascar,Africa,49.35,10568642,1155.441948
1987,Malawi,Africa,47.457,7824747,635.5173634
1987,Malaysia,Asia,69.5,16331785,5249.802653
1987,Mali,Africa,46.364,7634008,684.1715576
1987,Mauritania,Africa,56.145,1841240,1421.603576
1987,Mauritius,Africa,68.74,1042663,4783.586903
1987,Mexico,Americas,69.498,80122492,8688.156003
1987,Mongolia,Asia,60.222,2015133,2338.008304
1987,Montenegro,Europe,74.865,569473,11732.51017
1987,Morocco,Africa,62.677,22987397,2755.046991
1987,Mozambique,Africa,42.861,12891952,389.8761846
1987,Myanmar,Asia,58.339,38028578,385
1987,Namibia,Africa,60.835,1278184,3693.731337
1987,Nepal,Asia,52.537,17917180,775.6324501
1987,Netherlands,Europe,76.83,14665278,23651.32361
1987,New Zealand,Oceania,74.32,3317166,19007.19129
1987,Nicaragua,Americas,62.008,3344353,2955.984375
1987,Niger,Africa,44.555,7332638,668.3000228
1987,Nigeria,Africa,46.886,81551520,1385.029563
1987,Norway,Europe,75.89,4186147,31540.9748
1987,Oman,Asia,67.734,1593882,18115.22313
1987,Pakistan,Asia,58.245,105186881,1704.686583
1987,Panama,Americas,71.523,2253639,7034.779161
1987,Paraguay,Americas,67.378,3886512,3998.875695
1987,Peru,Americas,64.134,20195924,6360.9434440000005
1987,Philippines,Asia,64.151,60017788,2189.634995
1987,Poland,Europe,70.98,37740710,9082.351172
1987,Portugal,Europe,74.06,9915289,13039.30876
1987,Puerto Rico,Americas,74.63,3444468,12281.34191
1987,Reunion,Africa,71.913,562035,5303.377488
1987,Romania,Europe,69.53,22686371,9696.273295
1987,Rwanda,Africa,44.02,6349365,847.991217
1987,Sao Tome and Principe,Africa,61.728,110812,1516.525457
1987,Saudi Arabia,Asia,66.295,14619745,21198.26136
1987,Senegal,Africa,55.769,7171347,1441.72072
1987,Serbia,Europe,71.218,9230783,15870.87851
1987,Sierra Leone,Africa,40.006,3868905,1294.447788
1987,Singapore,Asia,73.56,2794552,18861.53081
1987,Slovak Republic,Europe,71.08,5199318,12037.26758
1987,Slovenia,Europe,72.25,1945870,18678.53492
1987,Somalia,Africa,44.501,6921858,1093.244963
1987,South Africa,Africa,60.834,35933379,7825.823398
1987,Spain,Europe,76.9,38880702,15764.98313
1987,Sri Lanka,Asia,69.011,16495304,1876.766827
1987,Sudan,Africa,51.744,24725960,1507.819159
1987,Swaziland,Africa,57.678,779348,3984.839812
1987,Sweden,Europe,77.19,8421403,23586.92927
1987,Switzerland,Europe,77.41,6649942,30281.70459
1987,Syria,Asia,66.974,11242847,3116.774285
1987,Taiwan,Asia,73.4,19757799,11054.56175
1987,Tanzania,Africa,51.535,23040630,831.8220794
1987,Thailand,Asia,66.084,52910342,2982.653773
1987,Togo,Africa,56.941,3154264,1202.201361
1987,Trinidad and Tobago,Americas,69.582,1191336,7388.597823
1987,Tunisia,Africa,66.894,7724976,3810.419296
1987,Turkey,Europe,63.108,52881328,5089.043686
1987,Uganda,Africa,51.509,15283050,617.7244065
1987,United Kingdom,Europe,75.007,56981620,21664.78767
1987,United States,Americas,75.02,242803533,29884.35041
1987,Uruguay,Americas,71.918,3045153,7452.398969
1987,Venezuela,Americas,70.19,17910182,9883.584648
1987,Vietnam,Asia,62.82,62826491,820.7994449
1987,West Bank and Gaza,Asia,67.046,1691210,5107.197384
1987,"Yemen, Rep.",Asia,52.922,11219340,1971.741538
1987,Zambia,Africa,50.821,7272406,1213.315116
1987,Zimbabwe,Africa,62.351,9216418,706.1573059
1992,Afghanistan,Asia,41.674,16317921,649.3413952
1992,Albania,Europe,71.581,3326498,2497.437901
1992,Algeria,Africa,67.744,26298373,5023.216647
1992,Angola,Africa,40.647,8735988,2627.845685
1992,Argentina,Americas,71.868,33958947,9308.41871
1992,Australia,Oceania,77.56,17481977,23424.76683
1992,Austria,Europe,76.04,7914969,27042.01868
1992,Bahrain,Asia,72.601,529491,19035.57917
1992,Bangladesh,Asia,56.018,113704579,837.8101643
1992,Belgium,Europe,76.46,10045622,25575.57069
1992,Benin,Africa,53.919,4981671,1191.207681
1992,Bolivia,Americas,59.957,6893451,2961.699694
1992,Bosnia and Herzegovina,Europe,72.178,4256013,2546.781445
1992,Botswana,Africa,62.745,1342614,7954.111645
1992,Brazil,Americas,67.057,155975974,6950.283021
1992,Bulgaria,Europe,71.19,8658506,6302.623438
1992,Burkina Faso,Africa,50.26,8878303,931.7527731
1992,Burundi,Africa,44.736,5809236,631.6998778
1992,Cambodia,Asia,55.803,10150094,682.3031755
1992,Cameroon,Africa,54.314,12467171,1793.163278
1992,Canada,Americas,77.95,28523502,26342.88426
1992,Central African Republic,Africa,49.396,3265124,747.9055252
1992,Chad,Africa,51.724,6429417,1058.0643
1992,Chile,Americas,74.126,13572994,7596.125964
1992,China,Asia,68.69,1164970000,1655.784158
1992,Colombia,Americas,68.421,34202721,5444.648617
1992,Comoros,Africa,57.939,454429,1246.90737
1992,"Congo, Dem. Rep.",Africa,45.548,41672143,457.7191807
1992,"Congo, Rep.",Africa,56.433,2409073,4016.239529
1992,Costa Rica,Americas,75.713,3173216,6160.416317
1992,Cote d'Ivoire,Africa,52.044,12772596,1648.073791
1992,Croatia,Europe,72.527,4494013,8447.794873
1992,Cuba,Americas,74.414,10723260,5592.843963
1992,Czech Republic,Europe,72.4,10315702,14297.02122
1992,Denmark,Europe,75.33,5171393,26406.73985
1992,Djibouti,Africa,51.604,384156,2377.156192
1992,Dominican Republic,Americas,68.457,7351181,3044.214214
1992,Ecuador,Americas,69.613,10748394,7103.702595
1992,Egypt,Africa,63.674,59402198,3794.755195
1992,El Salvador,Americas,66.798,5274649,4444.2317
1992,Equatorial Guinea,Africa,47.545,387838,1132.055034
1992,Eritrea,Africa,49.991,3668440,582.8585102
1992,Ethiopia,Africa,48.091,52088559,421.3534653
1992,Finland,Europe,75.7,5041039,20647.16499
1992,France,Europe,77.46,57374179,24703.79615
1992,Gabon,Africa,61.366,985739,13522.15752
1992,Gambia,Africa,52.644,1025384,665.6244126
1992,Germany,Europe,76.07,80597764,26505.30317
1992,Ghana,Africa,57.501,16278738,925.060154
1992,Greece,Europe,77.03,10325429,17541.49634
1992,Guatemala,Americas,63.373,8486949,4439.45084
1992,Guinea,Africa,48.576,6990574,794.3484384
1992,Guinea-Bissau,Africa,43.266,1050938,745.5398706
1992,Haiti,Americas,55.089,6326682,1456.309517
1992,Honduras,Americas,66.399,5077347,3081.694603
1992,"Hong Kong, China",Asia,77.601,5829696,24757.60301
1992,Hungary,Europe,69.17,10348684,10535.62855
1992,Iceland,Europe,78.77,259012,25144.39201
1992,India,Asia,60.223,872000000,1164.406809
1992,Indonesia,Asia,62.681,184816000,2383.140898
1992,Iran,Asia,65.742,60397973,7235.653188
1992,Iraq,Asia,59.461,17861905,3745.640687
1992,Ireland,Europe,75.467,3557761,17558.81555
1992,Israel,Asia,76.93,4936550,18051.52254
1992,Italy,Europe,77.44,56840847,22013.64486
1992,Jamaica,Americas,71.766,2378618,7404.923685
1992,Japan,Asia,79.36,124329269,26824.89511
1992,Jordan,Asia,68.015,3867409,3431.593647
1992,Kenya,Africa,59.285,25020539,1341.921721
1992,"Korea, Dem. Rep.",Asia,69.978,20711375,3726.063507
1992,"Korea, Rep.",Asia,72.244,43805450,12104.27872
1992,Kuwait,Asia,75.19,1418095,34932.91959
1992,Lebanon,Asia,69.292,3219994,6890.806854
1992,Lesotho,Africa,59.685,1803195,977.4862725
1992,Liberia,Africa,40.802,1912974,636.6229191
1992,Libya,Africa,68.755,4364501,9640.138501
1992,Madagascar,Africa,52.214,12210395,1040.67619
1992,Malawi,Africa,49.42,10014249,563.2000145
1992,Malaysia,Asia,70.693,18319502,7277.912802
1992,Mali,Africa,48.388,8416215,739.014375
1992,Mauritania,Africa,58.333,2119465,1361.369784
1992,Mauritius,Africa,69.745,1096202,6058.253846
1992,Mexico,Americas,71.455,88111030,9472.384295
1992,Mongolia,Asia,61.271,2312802,1785.402016
1992,Montenegro,Europe,75.435,621621,7003.339037
1992,Morocco,Africa,65.393,25798239,2948.047252
1992,Mozambique,Africa,44.284,13160731,410.8968239
1992,Myanmar,Asia,59.32,40546538,347
1992,Namibia,Africa,61.999,1554253,3804.537999
1992,Nepal,Asia,55.727,20326209,897.7403604
1992,Netherlands,Europe,77.42,15174244,26790.94961
1992,New Zealand,Oceania,76.33,3437674,18363.32494
1992,Nicaragua,Americas,65.843,4017939,2170.151724
1992,Niger,Africa,47.391,8392818,581.182725
1992,Nigeria,Africa,47.472,93364244,1619.848217
1992,Norway,Europe,77.32,4286357,33965.66115
1992,Oman,Asia,71.197,1915208,18616.70691
1992,Pakistan,Asia,60.838,120065004,1971.829464
1992,Panama,Americas,72.462,2484997,6618.74305
1992,Paraguay,Americas,68.225,4483945,4196.411078
1992,Peru,Americas,66.458,22430449,4446.380924
1992,Philippines,Asia,66.458,67185766,2279.324017
1992,Poland,Europe,70.99,38370697,7738.881247
1992,Portugal,Europe,74.86,9927680,16207.26663
1992,Puerto Rico,Americas,73.911,3585176,14641.58711
1992,Reunion,Africa,73.615,622191,6101.255823
1992,Romania,Europe,69.36,22797027,6598.409903
1992,Rwanda,Africa,23.599,7290203,737.0685949
1992,Sao Tome and Principe,Africa,62.742,125911,1428.777814
1992,Saudi Arabia,Asia,68.768,16945857,24841.61777
1992,Senegal,Africa,58.196,8307920,1367.899369
1992,Serbia,Europe,71.659,9826397,9325.068238
1992,Sierra Leone,Africa,38.333,4260884,1068.696278
1992,Singapore,Asia,75.788,3235865,24769.8912
1992,Slovak Republic,Europe,71.38,5302888,9498.467723
1992,Slovenia,Europe,73.64,1999210,14214.71681
1992,Somalia,Africa,39.658,6099799,926.9602964
1992,South Africa,Africa,61.888,39964159,7225.069258
1992,Spain,Europe,77.57,39549438,18603.06452
1992,Sri Lanka,Asia,70.379,17587060,2153.739222
1992,Sudan,Africa,53.556,28227588,1492.197043
1992,Swaziland,Africa,58.474,962344,3553.0224
1992,Sweden,Europe,78.16,8718867,23880.01683
1992,Switzerland,Europe,78.03,6995447,31871.5303
1992,Syria,Asia,69.249,13219062,3340.542768
1992,Taiwan,Asia,74.26,20686918,15215.6579
1992,Tanzania,Africa,50.44,26605473,825.682454
1992,Thailand,Asia,67.298,56667095,4616.896545
1992,Togo,Africa,58.061,3747553,1034.298904
1992,Trinidad and Tobago,Americas,69.862,1183669,7370.990932
1992,Tunisia,Africa,70.001,8523077,4332.720164
1992,Turkey,Europe,66.146,58179144,5678.348271
1992,Uganda,Africa,48.825,18252190,644.1707969
1992,United Kingdom,Europe,76.42,57866349,22705.09254
1992,United States,Americas,76.09,256894189,32003.93224
1992,Uruguay,Americas,72.752,3149262,8137.004775
1992,Venezuela,Americas,71.15,20265563,10733.92631
1992,Vietnam,Asia,67.662,69940728,989.0231487
1992,West Bank and Gaza,Asia,69.718,2104779,6017.654756
1992,"Yemen, Rep.",Asia,55.599,13367997,1879.496673
1992,Zambia,Africa,46.1,8381163,1210.884633
1992,Zimbabwe,Africa,60.377,10704340,693.4207856
1997,Afghanistan,Asia,41.763,22227415,635.341351
1997,Albania,Europe,72.95,3428038,3193.054604
